Throttle,Signal3,3
Throttle,Off_Accel,12
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Steering,Steering_Angle,6.5
Transmission,Gear,4
Transmission,RPM,1781
CVT,CVT_Gear,172
Engine_Stop_Start,Counter,8
Engine_Stop_Start,STOP_START_STATE,0
Throttle,Signal1,0
Throttle,Engine_RPM,1790
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Cruise_Buttons,Signal1,8.42035e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
ES_STATIC_1,SET_3,3
Steering,Steering_Angle,6.5
Brake_Pressure_L_R,Brake_1,25
Brake_Pressure_L_R,Brake_2,26
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,1
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,256
Brake_Pedal,Signal4,15581
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0.1
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,1
Brake_Status,Signal3,0
Steering_Torque_2,Steer_Torque_Output,10
Steering_Torque_2,Signal1,2
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,5
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,6.5968
Steering_Torque,Steer_Torque_Output,20
Steering_2,Steering_Angle,6.6
AC_State,AC_Mode,1
AC_State,AC_ON,3
Transmission,Gear,4
Transmission,RPM,1781
CVT,CVT_Gear,172
Throttle,Signal1,0
Throttle,Engine_RPM,1800
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Steering,Steering_Angle,6.5
Transmission,Gear,4
Transmission,RPM,1781
CVT,CVT_Gear,172
Engine_Stop_Start,Counter,9
Engine_Stop_Start,STOP_START_STATE,0
Throttle,Signal1,0
Throttle,Engine_RPM,1808
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
Cruise_Buttons,Signal1,8.42035e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
CruiseControl,Signal1,1.21733e+07
CruiseControl,Cruise_On,0
CruiseControl,Cruise_Activated,0
CruiseControl,Signal2,2.98461e+06
Cruise_Status,Cruise_Set_Speed,512
Cruise_Status,Cruise_On,0
Cruise_Status,Cruise_Activated,0
Steering,Steering_Angle,6.5
Brake_Pressure_L_R,Brake_1,25
Brake_Pressure_L_R,Brake_2,26
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,1
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,256
Brake_Pedal,Signal4,15581
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,1
Brake_Status,Signal3,0
Steering_Torque_2,Steer_Torque_Output,10
Steering_Torque_2,Signal1,0
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,5
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,6.5968
Steering_Torque,Steer_Torque_Output,10
Steering_2,Steering_Angle,6.6
Transmission,Gear,4
Transmission,RPM,1782
CVT,CVT_Gear,172
Throttle,Signal1,0
Throttle,Engine_RPM,1808
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,3
Throttle,Off_Accel,12
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
ES_Brake,Signal1,0
ES_Brake,Brake_Pressure,0
ES_Brake,AEB_Status,0
ES_Brake,Cruise_Brake_Lights,0
ES_Brake,Cruise_Brake_Fault,0
ES_Brake,Cruise_Brake_Active,0
ES_Brake,Cruise_Activated,0
ES_Brake,Signal3,0
ES_Distance,Signal1,1
ES_Distance,Cruise_Fault,0
ES_Distance,Cruise_Throttle,808
ES_Distance,Signal2,2
ES_Distance,Car_Follow,0
ES_Distance,Low_Speed_Follow,1
ES_Distance,Cruise_Soft_Disable,1
ES_Distance,Signal7,0
ES_Distance,Cruise_Brake_Active,0
ES_Distance,Distance_Swap,0
ES_Distance,Cruise_EPB,0
ES_Distance,Signal4,1
ES_Distance,Close_Distance,4.99979
ES_Distance,Signal5,0
ES_Distance,Cruise_Cancel,0
ES_Distance,Cruise_Set,0
ES_Distance,Cruise_Resume,0
ES_Distance,Signal6,0
ES_Status,Signal1,0
ES_Status,Cruise_Fault,0
ES_Status,Cruise_RPM,100
ES_Status,Signal2,0
ES_Status,Cruise_Activated,0
ES_Status,Brake_Lights,1
ES_Status,Cruise_Hold,0
